,HourUTC,HourDK,PriceArea,ConnectedArea,ReportGrpCode,Version,ReportGrp,SharePPM,ShareMWh,CO2Emission
0,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK1,R01-1,Preliminary,BioGas,9905,49.60009,0.0
1,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK1,R01-2,Preliminary,Straw,7405,37.082892,0.0
2,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK1,R01-3,Preliminary,Wood,14103,70.624269,0.0
3,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK1,R04x,Preliminary,FossilGas,5006,25.067808,9384.795768
4,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK1,R05x,Preliminary,Coal,38169,191.131384,137473.706473
5,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK1,R06x,Preliminary,Fossil Oil,813,4.072854,2735.594804
6,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK1,R11x,Preliminary,Hydro,641,3.211507,0.0
7,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK1,R16,Preliminary,Solar,18,0.094531,0.0
8,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK1,R17,Preliminary,Waste,11340,56.785682,19227.112079
9,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK1,R18,Preliminary,WindOffshore,178472,893.684921,0.0
10,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK1,R19,Preliminary,WindOnshore,256629,1285.049667,0.0
11,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK2,R01-1,Preliminary,BioGas,372,1.865302,0.0
12,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK2,R01-2,Preliminary,Straw,1427,7.147583,0.0
13,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK2,R01-3,Preliminary,Wood,16526,82.753175,0.0
14,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK2,R04x,Preliminary,FossilGas,207,1.040073,435.431058
15,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK2,R05x,Preliminary,Coal,0,0.003055,2.782549
16,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK2,R06x,Preliminary,Fossil Oil,102,0.514381,406.131849
17,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK2,R16,Preliminary,Solar,2,0.012957,0.0
18,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK2,R17,Preliminary,Waste,3785,18.953703,7029.453509
19,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK2,R18,Preliminary,WindOffshore,37890,189.735281,0.0
20,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,DK2,R19,Preliminary,WindOnshore,13721,68.707427,0.0
21,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,GE,R01,Preliminary,Biomass,37962,190.094788,0.0
22,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,GE,R02,Preliminary,Brown coal,39261,196.600427,184102.831739
23,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,GE,R04x,Preliminary,Fossil gas,20313,101.718604,56245.011913
24,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,GE,R05x,Preliminary,Coal,15921,79.723379,74655.483387
25,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,GE,R06x,Preliminary,Fossil oil a.o.,1666,8.343014,6582.62831
26,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,GE,R11x,Preliminary,Hydro,20627,103.288926,
27,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,GE,R14,Preliminary,Nuclear,20996,105.136994,
28,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,GE,R15x,Preliminary,Other renewable,1109,5.554898,
29,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,GE,R17,Preliminary,Waste,6323,31.662878,13414.199753
30,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,GE,R18,Preliminary,Offshore,40356,202.080542,
31,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,GE,R19,Preliminary,Onshore,155590,779.105551,
32,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,SE,R06x,Preliminary,Fossil oil a.o.,2129,10.663558,8680.920847
33,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,SE,R11x,Preliminary,Hydro,14103,70.62184,
34,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,SE,R14,Preliminary,Nuclear,14030,70.258309,
35,2023-01-01T22:00:00,2023-01-01T23:00:00,DK1,SE,R19,Preliminary,Onshore,13065,65.423355,
36,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,DK2,R01-1,Preliminary,BioGas,3173,7.516847,0.0
37,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,DK2,R01-2,Preliminary,Straw,12161,28.803531,0.0
38,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,DK2,R01-3,Preliminary,Wood,140808,333.48108,0.0
39,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,DK2,R04x,Preliminary,FossilGas,1769,4.191314,1754.712376
40,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,DK2,R05x,Preliminary,Coal,5,0.01231,11.213194
41,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,DK2,R06x,Preliminary,Fossil Oil,875,2.072866,1636.641596
42,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,DK2,R16,Preliminary,Solar,22,0.052215,0.0
43,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,DK2,R17,Preliminary,Waste,32250,76.380167,28327.49028
44,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,DK2,R18,Preliminary,WindOffshore,322843,764.600595,0.0
45,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,DK2,R19,Preliminary,WindOnshore,116909,276.87913,0.0
46,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,SE,R06x,Preliminary,Fossil oil a.o.,18144,42.972307,34982.61991
47,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,SE,R11x,Preliminary,Hydro,120166,284.593884,
48,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,SE,R14,Preliminary,Nuclear,119547,283.128919,
49,2023-01-01T22:00:00,2023-01-01T23:00:00,DK2,SE,R19,Preliminary,Onshore,111321,263.644881,
50,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK1,R01-1,Preliminary,BioGas,9510,47.671482,0.0
51,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK1,R01-2,Preliminary,Straw,7428,37.233591,0.0
52,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK1,R01-3,Preliminary,Wood,13668,68.509482,0.0
53,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK1,R04x,Preliminary,FossilGas,4744,23.780359,9165.206164
54,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK1,R05x,Preliminary,Coal,39786,199.423534,142897.810128
55,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK1,R06x,Preliminary,Fossil Oil,801,4.015988,2670.761138
56,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK1,R11x,Preliminary,Hydro,640,3.210032,0.0
57,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK1,R16,Preliminary,Solar,18,0.093564,0.0
58,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK1,R17,Preliminary,Waste,13193,66.13082,20782.360972
59,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK1,R18,Preliminary,WindOffshore,198152,993.197559,0.0
60,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK1,R19,Preliminary,WindOnshore,303716,1522.313013,0.0
61,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK2,R01-1,Preliminary,BioGas,409,2.054654,0.0
62,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK2,R01-2,Preliminary,Straw,1664,8.343753,0.0
63,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK2,R01-3,Preliminary,Wood,16392,82.163637,0.0
64,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK2,R04x,Preliminary,FossilGas,203,1.018793,426.61337
65,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK2,R05x,Preliminary,Coal,1,0.006274,7.292568
66,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK2,R06x,Preliminary,Fossil Oil,218,1.097277,1104.201045
67,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK2,R16,Preliminary,Solar,2,0.014956,0.0
68,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK2,R17,Preliminary,Waste,3752,18.807397,6960.477241
69,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK2,R18,Preliminary,WindOffshore,42324,212.146114,0.0
70,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,DK2,R19,Preliminary,WindOnshore,16202,81.211822,0.0
71,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,GE,R01,Preliminary,Biomass,30390,152.325919,0.0
72,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,GE,R02,Preliminary,Brown coal,30509,152.925131,143203.909624
73,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,GE,R04x,Preliminary,Fossil gas,15814,79.264502,43829.080294
74,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,GE,R05x,Preliminary,Coal,12778,64.047954,59976.521805
75,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,GE,R06x,Preliminary,Fossil oil a.o.,1316,6.599744,5207.190661
76,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,GE,R11x,Preliminary,Hydro,18787,94.1688,
77,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,GE,R14,Preliminary,Nuclear,16578,83.096066,
78,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,GE,R15x,Preliminary,Other renewable,870,4.363264,
79,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,GE,R17,Preliminary,Waste,4957,24.846119,10526.232254
80,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,GE,R18,Preliminary,Offshore,34631,173.58521,
81,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,GE,R19,Preliminary,Onshore,124471,623.887275,
82,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,SE,R06x,Preliminary,Fossil oil a.o.,1727,8.659891,7049.788587
83,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,SE,R11x,Preliminary,Hydro,12424,62.27381,
84,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,SE,R14,Preliminary,Nuclear,11192,56.100615,
85,2023-01-01T21:00:00,2023-01-01T22:00:00,DK1,SE,R19,Preliminary,Onshore,10713,53.701001,
86,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,DK2,R01-1,Preliminary,BioGas,3496,8.395835,0.0
87,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,DK2,R01-2,Preliminary,Straw,14199,34.094675,0.0
88,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,DK2,R01-3,Preliminary,Wood,139829,335.741305,0.0
89,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,DK2,R04x,Preliminary,FossilGas,1733,4.163046,1743.249619
90,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,DK2,R05x,Preliminary,Coal,10,0.025637,29.799269
91,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,DK2,R06x,Preliminary,Fossil Oil,1867,4.483752,4512.043427
92,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,DK2,R16,Preliminary,Solar,25,0.061115,0.0
93,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,DK2,R17,Preliminary,Waste,32007,76.85176,28442.262135
94,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,DK2,R18,Preliminary,WindOffshore,361038,866.882423,0.0
95,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,DK2,R19,Preliminary,WindOnshore,138209,331.851949,0.0
96,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,SE,R06x,Preliminary,Fossil oil a.o.,14737,35.386495,28807.21074
97,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,SE,R11x,Preliminary,Hydro,105979,254.466464,
98,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,SE,R14,Preliminary,Nuclear,95474,229.241233,
99,2023-01-01T21:00:00,2023-01-01T22:00:00,DK2,SE,R19,Preliminary,Onshore,91390,219.435807,
100,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK1,R01-1,Preliminary,BioGas,10029,50.136411,0.0
101,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK1,R01-2,Preliminary,Straw,8735,43.667166,0.0
102,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK1,R01-3,Preliminary,Wood,14480,72.390371,0.0
103,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK1,R04x,Preliminary,FossilGas,4835,24.174251,9348.341013
104,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK1,R05x,Preliminary,Coal,44441,222.166238,158323.738924
105,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK1,R06x,Preliminary,Fossil Oil,838,4.193933,2768.000565
106,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK1,R11x,Preliminary,Hydro,642,3.210898,0.0
107,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK1,R16,Preliminary,Solar,20,0.10303,0.0
108,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK1,R17,Preliminary,Waste,13706,68.517342,21152.550239
109,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK1,R18,Preliminary,WindOffshore,182882,914.239767,0.0
110,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK1,R19,Preliminary,WindOnshore,338114,1690.253653,0.0
111,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK2,R01-1,Preliminary,BioGas,390,1.953288,0.0
112,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK2,R01-2,Preliminary,Straw,1715,8.573862,0.0
113,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK2,R01-3,Preliminary,Wood,16647,83.222953,0.0
114,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK2,R04x,Preliminary,FossilGas,203,1.014832,424.958263
115,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK2,R05x,Preliminary,Coal,1,0.006171,7.153354
116,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK2,R06x,Preliminary,Fossil Oil,219,1.099647,1097.12382
117,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK2,R16,Preliminary,Solar,3,0.015842,0.0
118,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK2,R17,Preliminary,Waste,3713,18.561976,6871.655873
119,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK2,R18,Preliminary,WindOffshore,43682,218.371005,0.0
120,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,DK2,R19,Preliminary,WindOnshore,17568,87.825747,0.0
121,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,GE,R01,Preliminary,Biomass,26516,132.55608,0.0
122,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,GE,R02,Preliminary,Brown coal,26198,130.969139,122643.626561
123,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,GE,R04x,Preliminary,Fossil gas,13489,67.433822,37287.339336
124,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,GE,R05x,Preliminary,Coal,11093,55.455726,51930.488408
125,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,GE,R06x,Preliminary,Fossil oil a.o.,1130,5.652096,4459.497531
126,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,GE,R11x,Preliminary,Hydro,18288,91.426228,
127,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,GE,R14,Preliminary,Nuclear,14273,71.35405,
128,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,GE,R15x,Preliminary,Other renewable,747,3.739073,
129,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,GE,R17,Preliminary,Waste,4265,21.325777,9034.814762
130,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,GE,R18,Preliminary,Offshore,35351,176.722117,
131,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,GE,R19,Preliminary,Onshore,112654,563.165879,
132,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,SE,R06x,Preliminary,Fossil oil a.o.,1545,7.724087,6287.975456
133,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,SE,R11x,Preliminary,Hydro,11456,57.269583,
134,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,SE,R14,Preliminary,Nuclear,10088,50.432721,
135,2023-01-01T20:00:00,2023-01-01T21:00:00,DK1,SE,R19,Preliminary,Onshore,10027,50.128281,
136,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,DK2,R01-1,Preliminary,BioGas,3332,8.166293,0.0
137,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,DK2,R01-2,Preliminary,Straw,14626,35.845553,0.0
138,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,DK2,R01-3,Preliminary,Wood,141970,347.938031,0.0
139,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,DK2,R04x,Preliminary,FossilGas,1731,4.242804,1776.662991
140,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,DK2,R05x,Preliminary,Coal,10,0.025799,29.906702
141,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,DK2,R06x,Preliminary,Fossil Oil,1875,4.597397,4586.848775
142,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,DK2,R16,Preliminary,Solar,27,0.06623,0.0
143,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,DK2,R17,Preliminary,Waste,31664,77.6038,28728.97823
144,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,DK2,R18,Preliminary,WindOffshore,372519,912.964207,0.0
145,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,DK2,R19,Preliminary,WindOnshore,149822,367.181364,0.0
146,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,SE,R06x,Preliminary,Fossil oil a.o.,13176,32.292819,26288.730683
147,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,SE,R11x,Preliminary,Hydro,97696,239.432335,
148,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,SE,R14,Preliminary,Nuclear,86033,210.848824,
149,2023-01-01T20:00:00,2023-01-01T21:00:00,DK2,SE,R19,Preliminary,Onshore,85513,209.576022,
150,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK1,R01-1,Preliminary,BioGas,9197,50.506416,0.0
151,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK1,R01-2,Preliminary,Straw,7986,43.856474,0.0
152,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK1,R01-3,Preliminary,Wood,14736,80.925242,0.0
153,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK1,R04x,Preliminary,FossilGas,4266,23.428204,10894.414033
154,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK1,R05x,Preliminary,Coal,44579,244.814862,173827.320973
155,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK1,R06x,Preliminary,Fossil Oil,829,4.552801,2980.528651
156,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK1,R11x,Preliminary,Hydro,579,3.182256,0.0
157,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK1,R16,Preliminary,Solar,21,0.116215,0.0
158,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK1,R17,Preliminary,Waste,13455,73.89275,21759.213664
159,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK1,R18,Preliminary,WindOffshore,185530,1018.855667,0.0
160,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK1,R19,Preliminary,WindOnshore,338687,1859.933981,0.0
161,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK2,R01-1,Preliminary,BioGas,371,2.038307,0.0
162,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK2,R01-2,Preliminary,Straw,1199,6.587238,0.0
163,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK2,R01-3,Preliminary,Wood,13198,72.480038,0.0
164,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK2,R04x,Preliminary,FossilGas,119,0.653868,276.250014
165,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK2,R05x,Preliminary,Coal,0,0.005223,6.381061
166,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK2,R06x,Preliminary,Fossil Oil,192,1.05617,1048.716624
167,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK2,R16,Preliminary,Solar,3,0.020741,0.0
168,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK2,R17,Preliminary,Waste,3284,18.0345,6708.236238
169,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK2,R18,Preliminary,WindOffshore,38402,210.890543,0.0
170,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,DK2,R19,Preliminary,WindOnshore,16564,90.962933,0.0
171,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,GE,R01,Preliminary,Biomass,27692,152.075891,0.0
172,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,GE,R02,Preliminary,Brown coal,26686,146.550644,137234.639217
173,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,GE,R04x,Preliminary,Fossil gas,14460,79.408999,43908.979418
174,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,GE,R05x,Preliminary,Coal,13154,72.239331,67647.184786
175,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,GE,R06x,Preliminary,Fossil oil a.o.,1170,6.429683,5073.01232
176,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,GE,R11x,Preliminary,Hydro,20758,113.999365,
177,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,GE,R14,Preliminary,Nuclear,14746,80.979426,
178,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,GE,R15x,Preliminary,Other renewable,772,4.242609,
179,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,GE,R17,Preliminary,Waste,4452,24.452511,10359.477416
180,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,GE,R18,Preliminary,Offshore,33494,183.936515,
181,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,GE,R19,Preliminary,Onshore,117143,643.305027,
182,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,SE,R06x,Preliminary,Fossil oil a.o.,1481,8.135796,6623.13619
183,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,SE,R11x,Preliminary,Hydro,11499,63.150581,
184,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,SE,R14,Preliminary,Nuclear,9638,52.932896,
185,2023-01-01T19:00:00,2023-01-01T20:00:00,DK1,SE,R19,Preliminary,Onshore,9642,52.951159,
186,2023-01-01T19:00:00,2023-01-01T20:00:00,DK2,DK2,R01-1,Preliminary,BioGas,3514,8.850053,0.0
187,2023-01-01T19:00:00,2023-01-01T20:00:00,DK2,DK2,R01-2,Preliminary,Straw,11359,28.600895,0.0
188,2023-01-01T19:00:00,2023-01-01T20:00:00,DK2,DK2,R01-3,Preliminary,Wood,124987,314.698502,0.0
189,2023-01-01T19:00:00,2023-01-01T20:00:00,DK2,DK2,R04x,Preliminary,FossilGas,1127,2.839005,1199.44012
190,2023-01-01T19:00:00,2023-01-01T20:00:00,DK2,DK2,R05x,Preliminary,Coal,9,0.022679,27.705702
191,2023-01-01T19:00:00,2023-01-01T20:00:00,DK2,DK2,R06x,Preliminary,Fossil Oil,1821,4.585749,4553.385453
192,2023-01-01T19:00:00,2023-01-01T20:00:00,DK2,DK2,R16,Preliminary,Solar,35,0.090053,0.0
193,2023-01-01T19:00:00,2023-01-01T20:00:00,DK2,DK2,R17,Preliminary,Waste,31099,78.303355,29126.2526
194,2023-01-01T19:00:00,2023-01-01T20:00:00,DK2,DK2,R18,Preliminary,WindOffshore,363667,915.658156,0.0
195,2023-01-01T19:00:00,2023-01-01T20:00:00,DK2,DK2,R19,Preliminary,WindOnshore,156859,394.948727,0.0
196,2023-01-01T19:00:00,2023-01-01T20:00:00,DK2,SE,R06x,Preliminary,Fossil oil a.o.,14029,35.324522,28756.759722
197,2023-01-01T19:00:00,2023-01-01T20:00:00,DK2,SE,R11x,Preliminary,Hydro,108899,274.191262,
198,2023-01-01T19:00:00,2023-01-01T20:00:00,DK2,SE,R14,Preliminary,Nuclear,91279,229.827461,
